MIME-Version: 1.0
X-Document-Type: Workbook
Content-Type: multipart/related; boundary="====Boundary===="
<TD class=xl19_1> </TD>
<TD class=xl20_1>       469</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>        81</TD>
<TD class=xl15_0>        30</TD>
<TD class=xl16_0>       843</TD>
<TD class=xl17_0>       279</TD>
<TD class=xl18_0>       508</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,741</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Rocas Consag</TD>
<TD class=xl14_1>        38</TD>
<TD class=xl15_1>        18</TD>
<TD class=xl16_1>       263</TD>
<TD class=xl17_1>       125</TD>
<TD class=xl18_1>       135</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       579</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        23</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       216</TD>
<TD class=xl17_0>        76</TD>
<TD class=xl18_0>       170</TD>
<TD class=xl19_0>        19</TD>
<TD class=xl20_0>       531</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       331</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>     1,293</TD>
<TD class=xl17_1>       361</TD>
<TD class=xl18_1>       832</TD>
<TD class=xl19_1>     1,341</TD>
<TD class=xl20_1>     4,158</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0>         1</TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>         2</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Natividad</TD>
<TD class=xl14_1>        25</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>       736</TD>
<TD class=xl17_1>       830</TD>
<TD class=xl18_1>        73</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,664</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        65</TD>
<TD class=xl15_0>        50</TD>
<TD class=xl16_0>       300</TD>
<TD class=xl17_0>       144</TD>
<TD class=xl18_0>       191</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       750</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       140</TD>
<TD class=xl15_1>       139</TD>
<TD class=xl16_1>       588</TD>
<TD class=xl17_1>       257</TD>
<TD class=xl18_1>       371</TD>
<TD class=xl19_1>         2</TD>
<TD class=xl20_1>     1,497</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       450</TD>
<TD class=xl15_0>       343</TD>
<TD class=xl16_0>     2,155</TD>
<TD class=xl17_0>       587</TD>
<TD class=xl18_0>     1,541</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     5,076</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       299</TD>
<TD class=xl15_1>       326</TD>
<TD class=xl16_1>     1,815</TD>
<TD class=xl17_1>       259</TD>
<TD class=xl18_1>     1,396</TD>
<TD class=xl19_1>         2</TD>
<TD class=xl20_1>     4,097</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        37</TD>
<TD class=xl15_0>        37</TD>
<TD class=xl16_0>       215</TD>
<TD class=xl17_0>        61</TD>
<TD class=xl18_0>       180</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       530</TD>
</TR>
<TR>
<TD class=xl12_1>2013</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        30</TD>
<TD class=xl15_1>        53</TD>
<TD class=xl16_1>       172</TD>
<TD class=xl17_1>       158</TD>
<TD class=xl18_1>       138</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       551</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        18</TD>
<TD class=xl15_0>        56</TD>
<TD class=xl16_0>       166</TD>
<TD class=xl17_0>       141</TD>
<TD class=xl18_0>        65</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       446</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>       120</TD>
<TD class=xl15_1>        48</TD>
<TD class=xl16_1>       357</TD>
<TD class=xl17_1>       233</TD>
<TD class=xl18_1>       250</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>     1,008</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>       145</TD>
<TD class=xl15_0>        80</TD>
<TD class=xl16_0>       348</TD>
<TD class=xl17_0>       226</TD>
<TD class=xl18_0>       289</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,088</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        79</TD>
<TD class=xl15_1>        30</TD>
<TD class=xl16_1>       323</TD>
<TD class=xl17_1>       188</TD>
<TD class=xl18_1>       235</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       855</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        31</TD>
<TD class=xl15_0>        38</TD>
<TD class=xl16_0>       192</TD>
<TD class=xl17_0>        73</TD>
<TD class=xl18_0>       153</TD>
<TD class=xl19_0>        19</TD>
<TD class=xl20_0>       506</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       177</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>       623</TD>
<TD class=xl17_1>       640</TD>
<TD class=xl18_1>       237</TD>
<TD class=xl19_1>     1,114</TD>
<TD class=xl20_1>     2,791</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0>         1</TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>         1</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>       147</TD>
<TD class=xl15_1>       226</TD>
<TD class=xl16_1>       224</TD>
<TD class=xl17_1>       101</TD>
<TD class=xl18_1>       131</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       829</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>       172</TD>
<TD class=xl15_0>       238</TD>
<TD class=xl16_0>       595</TD>
<TD class=xl17_0>       180</TD>
<TD class=xl18_0>       380</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     1,565</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       260</TD>
<TD class=xl15_1>       237</TD>
<TD class=xl16_1>     1,383</TD>
<TD class=xl17_1>       735</TD>
<TD class=xl18_1>     1,092</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     3,707</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       181</TD>
<TD class=xl15_0>       212</TD>
<TD class=xl16_0>     1,334</TD>
<TD class=xl17_0>       267</TD>
<TD class=xl18_0>       444</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     2,438</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_1>        21</TD>
<TD class=xl15_1>         9</TD>
<TD class=xl16_1>        52</TD>
<TD class=xl17_1>        45</TD>
<TD class=xl18_1>        89</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       216</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Guadalupe</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>       324</TD>
<TD class=xl20_0>       324</TD>
</TR>
<TR>
<TD class=xl12_1>2014</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        17</TD>
<TD class=xl15_1>        18</TD>
<TD class=xl16_1>       165</TD>
<TD class=xl17_1>       144</TD>
<TD class=xl18_1>        87</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       431</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        11</TD>
<TD class=xl15_0>        12</TD>
<TD class=xl16_0>        92</TD>
<TD class=xl17_0>        57</TD>
<TD class=xl18_0>        37</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       209</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>        44</TD>
<TD class=xl15_1>       137</TD>
<TD class=xl16_1>       270</TD>
<TD class=xl17_1>       190</TD>
<TD class=xl18_1>       192</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       833</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        74</TD>
<TD class=xl15_0>       118</TD>
<TD class=xl16_0>       609</TD>
<TD class=xl17_0>       409</TD>
<TD class=xl18_0>       124</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,334</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        35</TD>
<TD class=xl15_1>        21</TD>
<TD class=xl16_1>       242</TD>
<TD class=xl17_1>       158</TD>
<TD class=xl18_1>       148</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       604</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>       114</TD>
<TD class=xl15_0>        76</TD>
<TD class=xl16_0>       528</TD>
<TD class=xl17_0>       422</TD>
<TD class=xl18_0>       289</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,429</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Rocas Consag</TD>
<TD class=xl14_1>        46</TD>
<TD class=xl15_1>        34</TD>
<TD class=xl16_1>       273</TD>
<TD class=xl17_1>       124</TD>
<TD class=xl18_1>       110</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       587</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        30</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       236</TD>
<TD class=xl17_0>        56</TD>
<TD class=xl18_0>       165</TD>
<TD class=xl19_0>        11</TD>
<TD class=xl20_0>       525</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       100</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>       988</TD>
<TD class=xl17_1>       489</TD>
<TD class=xl18_1>       132</TD>
<TD class=xl19_1>     2,062</TD>
<TD class=xl20_1>     3,771</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        49</TD>
<TD class=xl15_0>        29</TD>
<TD class=xl16_0>       340</TD>
<TD class=xl17_0>        83</TD>
<TD class=xl18_0>        84</TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>       586</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       188</TD>
<TD class=xl15_1>       199</TD>
<TD class=xl16_1>       926</TD>
<TD class=xl17_1>        97</TD>
<TD class=xl18_1>       154</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,564</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       551</TD>
<TD class=xl15_0>       659</TD>
<TD class=xl16_0>     1,794</TD>
<TD class=xl17_0>       242</TD>
<TD class=xl18_0>       722</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     3,968</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       244</TD>
<TD class=xl15_1>       219</TD>
<TD class=xl16_1>     1,129</TD>
<TD class=xl17_1>       182</TD>
<TD class=xl18_1>       703</TD>
<TD class=xl19_1>         2</TD>
<TD class=xl20_1>     2,479</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        33</TD>
<TD class=xl15_0>        21</TD>
<TD class=xl16_0>       237</TD>
<TD class=xl17_0>        56</TD>
<TD class=xl18_0>        63</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       410</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Guadalupe</TD>
<TD class=xl14_1>         8</TD>
<TD class=xl15_1>        22</TD>
<TD class=xl16_1>       172</TD>
<TD class=xl17_1>        18</TD>
<TD class=xl18_1>        47</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       267</TD>
</TR>
<TR>
<TD class=xl12_0>2015</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        15</TD>
<TD class=xl15_0>        37</TD>
<TD class=xl16_0>       179</TD>
<TD class=xl17_0>        79</TD>
<TD class=xl18_0>        73</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       383</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>        12</TD>
<TD class=xl15_1>        25</TD>
<TD class=xl16_1>       115</TD>
<TD class=xl17_1>        37</TD>
<TD class=xl18_1>        23</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       212</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        80</TD>
<TD class=xl15_0>        68</TD>
<TD class=xl16_0>       272</TD>
<TD class=xl17_0>       244</TD>
<TD class=xl18_0>       117</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       781</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        56</TD>
<TD class=xl15_1>        51</TD>
<TD class=xl16_1>       241</TD>
<TD class=xl17_1>       116</TD>
<TD class=xl18_1>        92</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       556</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        25</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       110</TD>
<TD class=xl17_0>       119</TD>
<TD class=xl18_0>        64</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       345</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        34</TD>
<TD class=xl15_1>        14</TD>
<TD class=xl16_1>       225</TD>
<TD class=xl17_1>        56</TD>
<TD class=xl18_1>       190</TD>
<TD class=xl19_1>        16</TD>
<TD class=xl20_1>       535</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0>       124</TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0>     1,053</TD>
<TD class=xl17_0>       502</TD>
<TD class=xl18_0>       285</TD>
<TD class=xl19_0>     1,063</TD>
<TD class=xl20_0>     3,027</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla San Roque</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1>         1</TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>         1</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        72</TD>
<TD class=xl15_0>        57</TD>
<TD class=xl16_0>       195</TD>
<TD class=xl17_0>       124</TD>
<TD class=xl18_0>        93</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       541</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       178</TD>
<TD class=xl15_1>        78</TD>
<TD class=xl16_1>       406</TD>
<TD class=xl17_1>       151</TD>
<TD class=xl18_1>       366</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,179</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       430</TD>
<TD class=xl15_0>       293</TD>
<TD class=xl16_0>     1,383</TD>
<TD class=xl17_0>       459</TD>
<TD class=xl18_0>       989</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     3,554</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       273</TD>
<TD class=xl15_1>       200</TD>
<TD class=xl16_1>       942</TD>
<TD class=xl17_1>       183</TD>
<TD class=xl18_1>       921</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     2,519</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        51</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       184</TD>
<TD class=xl17_0>        85</TD>
<TD class=xl18_0>       112</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       459</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Guadalupe</TD>
<TD class=xl14_1>         4</TD>
<TD class=xl15_1>        18</TD>
<TD class=xl16_1>       172</TD>
<TD class=xl17_1>        48</TD>
<TD class=xl18_1>        73</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       315</TD>
</TR>
<TR>
<TD class=xl12_0>2016</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        19</TD>
<TD class=xl15_0>         8</TD>
<TD class=xl16_0>       268</TD>
<TD class=xl17_0>       187</TD>
<TD class=xl18_0>        78</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       560</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>         9</TD>
<TD class=xl15_1>         8</TD>
<TD class=xl16_1>        90</TD>
<TD class=xl17_1>        44</TD>
<TD class=xl18_1>        17</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       168</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        41</TD>
<TD class=xl15_0>       110</TD>
<TD class=xl16_0>       234</TD>
<TD class=xl17_0>        37</TD>
<TD class=xl18_0>       163</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       585</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        22</TD>
<TD class=xl15_1>         1</TD>
<TD class=xl16_1>       271</TD>
<TD class=xl17_1>        24</TD>
<TD class=xl18_1>       102</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       420</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        28</TD>
<TD class=xl15_0>        28</TD>
<TD class=xl16_0>       189</TD>
<TD class=xl17_0>        23</TD>
<TD class=xl18_0>       137</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       405</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Coloradito</TD>
<TD class=xl14_1>        71</TD>
<TD class=xl15_1>        53</TD>
<TD class=xl16_1>       486</TD>
<TD class=xl17_1>        27</TD>
<TD class=xl18_1>       295</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       932</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        29</TD>
<TD class=xl15_0>        36</TD>
<TD class=xl16_0>       220</TD>
<TD class=xl17_0>        35</TD>
<TD class=xl18_0>       162</TD>
<TD class=xl19_0>        43</TD>
<TD class=xl20_0>       525</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       103</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>     1,036</TD>
<TD class=xl17_1>       408</TD>
<TD class=xl18_1>       330</TD>
<TD class=xl19_1>       530</TD>
<TD class=xl20_1>     2,407</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0>         2</TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>         2</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>       100</TD>
<TD class=xl15_1>        50</TD>
<TD class=xl16_1>       290</TD>
<TD class=xl17_1>        95</TD>
<TD class=xl18_1>       294</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       829</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>        77</TD>
<TD class=xl15_0>       175</TD>
<TD class=xl16_0>       473</TD>
<TD class=xl17_0>       333</TD>
<TD class=xl18_0>       122</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     1,180</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       282</TD>
<TD class=xl15_1>       497</TD>
<TD class=xl16_1>     1,622</TD>
<TD class=xl17_1>     1,102</TD>
<TD class=xl18_1>       809</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     4,312</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       249</TD>
<TD class=xl15_0>       100</TD>
<TD class=xl16_0>     1,324</TD>
<TD class=xl17_0>       161</TD>
<TD class=xl18_0>       935</TD>
<TD class=xl19_0>         5</TD>
<TD class=xl20_0>     2,774</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_1>        28</TD>
<TD class=xl15_1>        15</TD>
<TD class=xl16_1>       143</TD>
<TD class=xl17_1>        86</TD>
<TD class=xl18_1>        85</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       357</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Guadalupe</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>        48</TD>
<TD class=xl20_0>        48</TD>
</TR>
<TR>
<TD class=xl12_1>2017</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        28</TD>
<TD class=xl15_1>        16</TD>
<TD class=xl16_1>       234</TD>
<TD class=xl17_1>       291</TD>
<TD class=xl18_1>       110</TD>
<TD class=xl19_1>        98</TD>
<TD class=xl20_1>       777</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>         8</TD>
<TD class=xl15_0>         2</TD>
<TD class=xl16_0>       143</TD>
<TD class=xl17_0>       165</TD>
<TD class=xl18_0>        60</TD>
<TD class=xl19_0>        17</TD>
<TD class=xl20_0>       395</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>        63</TD>
<TD class=xl15_1>        63</TD>
<TD class=xl16_1>       284</TD>
<TD class=xl17_1>       265</TD>
<TD class=xl18_1>       199</TD>
<TD class=xl19_1>        51</TD>
<TD class=xl20_1>       925</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        38</TD>
<TD class=xl15_0>        37</TD>
<TD class=xl16_0>       214</TD>
<TD class=xl17_0>       148</TD>
<TD class=xl18_0>       169</TD>
<TD class=xl19_0>        53</TD>
<TD class=xl20_0>       659</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        38</TD>
<TD class=xl15_1>        11</TD>
<TD class=xl16_1>       190</TD>
<TD class=xl17_1>       145</TD>
<TD class=xl18_1>       134</TD>
<TD class=xl19_1>        32</TD>
<TD class=xl20_1>       550</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>       150</TD>
<TD class=xl15_0>        33</TD>
<TD class=xl16_0>       395</TD>
<TD class=xl17_0>       255</TD>
<TD class=xl18_0>       250</TD>
<TD class=xl19_0>       177</TD>
<TD class=xl20_0>     1,260</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Rocas Consag</TD>
<TD class=xl14_1>        45</TD>
<TD class=xl15_1>        12</TD>
<TD class=xl16_1>       109</TD>
<TD class=xl17_1>        64</TD>
<TD class=xl18_1>        62</TD>
<TD class=xl19_1>        39</TD>
<TD class=xl20_1>       331</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        32</TD>
<TD class=xl15_0>        30</TD>
<TD class=xl16_0>       295</TD>
<TD class=xl17_0>        28</TD>
<TD class=xl18_0>       208</TD>
<TD class=xl19_0>        23</TD>
<TD class=xl20_0>       616</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       118</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>     1,403</TD>
<TD class=xl17_1>       457</TD>
<TD class=xl18_1>       516</TD>
<TD class=xl19_1>       216</TD>
<TD class=xl20_1>     2,710</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>         2</TD>
<TD class=xl20_0>         2</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
